file	bytes
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST8_bicor.graphml	28577839
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R1_bicor.graphml	27470761
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R2_bicor.graphml	27082190
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R1_spearman.graphml	22798111
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST13_bicor.graphml	22737715
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R2_spearman.graphml	22255694
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST8_spearman.graphml	20758179
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R1_mi_aracne.graphml	17518348
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R2_mi_aracne.graphml	17133296
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST8_bicor.graphml	14976618
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R1_bicor.graphml	14265012
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R2_bicor.graphml	13759252
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R1_pearson.graphml	11817911
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST13_spearman.graphml	11524658
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R1_spearman.graphml	10934547
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R2_spearman.graphml	10455509
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R2_pearson.graphml	10258162
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST13_bicor.graphml	9807363
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST8_spearman.graphml	9332989
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_ST8_bicor.tsv	8853985
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_GeoB25202_R1_bicor.tsv	8220694
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_GeoB25202_R2_bicor.tsv	8184387
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R1_mi_aracne.graphml	7586308
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R2_mi_aracne.graphml	7358330
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_ST13_bicor.tsv	7074516
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_GeoB25202_R1_spearman.tsv	6905662
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_GeoB25202_R2_spearman.tsv	6781715
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_ST8_spearman.tsv	6622307
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST8_bicor.graphml	5628256
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R1_bicor.graphml	5326452
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_GeoB25202_R1_mi_aracne.tsv	5276903
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_GeoB25202_R2_mi_aracne.tsv	5154471
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R2_bicor.graphml	5101358
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R1_pearson.graphml	5024085
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R2_pearson.graphml	4571136
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_ST8_bicor.tsv	4569106
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_GeoB25202_R1_bicor.tsv	4292665
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_GeoB25202_R2_bicor.tsv	4174882
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST13_spearman.graphml	4098854
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_ST13_spearman.tsv	3599437
